"",Tagger,"Mon.Sex",Where Tagged,,"ateagged","DateRecov-ered","WhereRecovered",Observer,I,terval,"Est.Distance"
U 646,"Mark GretchP.O. Box 392Elizabethown, NY12932",F,"Keene, NY",,9 Sep,"Feb1996","El Rosariocolony,Mexico",Susumu Yamaguchi,,m,2580 m
W 003,"John Fales2809 Ridge RoadHuntingtown, MD 20639",F,"Huntingtown,MD",,4 Sep,"Dec1995","El Rosariocolony,Mexico",Jane Ruffin,,m,2285 m
N 008,"Dodge Nature Center1795 Charlton StreetW. St. Paul, MN 55118",F,"West St Paul,MN",,Sep,1 Mar,"El Rosariocolony,Mexico",David Marriot,,m,1990 m
G 802,"Karla VerMeer4210 300th StreetSheldon, IA51201",?,"Sheldon, IA",,,"Mar1996","Chinqua,Mexico","EduardoRendon and EniedaMontesinos",,m,1820 m
U 878,"Shane Michaelis/Lu Shirley801 LincolnWamego, KS 66547",M,"Wamego, KS",,3 Sep,"Mar1996","Chinqua,Mexico","EduardoRendon and EniedaMontesinos",,m,1555 m
P 359,"J. Leiker/Donna CooperHays High School2300 East 13Hays, KS 67601",F,"Hays, KS",,8 Sep,24 Feb,"SierraChinqua,Mexico",Karen Oberhauser,,m,1510 m
"P 652O 299","T. Leiker/Donna CooperHays High School2300 East 13Hays, KS 67601",F,"Hays, KS",,8 Sep,"Mar1996","Chinqua,Mexico","EduardoRendon and EniedaMontesinos",,m,1510 m
"","Harry Gregory103 W 30th AveHutchinson, KS 67502",M,"Hutchinson,KS",,Oct,15 Jan,"Herrada orLasPalomas,",Joel Rodriguez Zuniga,,m,1500 m
M 355,"Rick Thompson219 Atchley StBerryville AR  72616",F,"Berryville, AR",,5 Sep,30 Dec,"El Rosariocolony,Mexico",Hugo Reyes Santos,,m,1445 m
J 954,"Ron TurnerAndover Middle School1747 N. Andover RoadAndover, KS 67002",F,"Andover, KS",,4 Sep,"Mar1996","Chinqua,Mexico","EduardoRendon and EniedaMontesinos",,m,1445 m
S 887,"Jim Mason1145 JacksonWichita, KS 67203",F,"Wichita, KS",,3 Sep,"Mar1996","Chinqua,Mexico","EduardoRendon and EniedaMontesinos",,m,1440 m
BH 331,"Julia Clemens2258 Lamberton Rd.Cleveland Heights, OH 44118",?,"ClevelandHeights, OH",?,3 Oct,"RockIsland, IL",Darrin Good,,,465 m
AS 610,"Troy Hicks/Earl WienengerHillsboro High School500 E GrandHillsboro KS  67063",F,"Hillsboro, KS",20 Sep,4 Oct,"Waurika,OK",Marie Tow,,4 d,290 m
AU 652,"Mark GretchP.O. Box 392Elizabethown, NY12932",F,"Keene, NY",29 Sep,12 Oct,"Westbrooke, CT",Thomas Maynard,,3 d,215 m
CG 235,"Ali Taghavi/Ken HighfillLawrence High School1901 LouisianaLawrence KS  66046",?,"Lawrence, KS",18 Sep,29 Sep,"ArkansasCity, KS",Justin Curran,,1  d,162 m
AO 022,"Jane TylerAvery Middle SchoolSomers, CT 06071",F,"Sunapee, NH ?",?,22 Sep,"WappingerFalls, NY:",Bill Smith,,,152 m
CM 577,"Arlene KleinCarson Valley School1419 Bethlehem PikeFlowertown  PA19031",M,"Flourtown, PA",12 Oct,27 Oct,"Roxborough, PA",Brian McCabe,,5 d,115 m
BO 125,"Jane McDonaldOil Hill School2700 W. 6thEl Dorado, KS",M,"Benton, KS",22 Sep,23 Sep,"El Dorado,KS","Mary Jo and JimWichers",,d,78 m
CK 683,"John WachholzSalina Central High School650 E. Crawford StreetSalina, KS 67401",M,"Salina, KS",20 Sep,25 Sep,"Lyons, KS",Judith Best,,d,46 m
CB 809,"Michael VeitP.O. Box 992, LawrenceAcad.Groton, MA01450",M,"Groton, MA",13 Oct,22 Oct,"Worcester,MA",Robert Killoran,,d,27 m
BW 716,"Debbie Lux835 Powell Rd.Tabernacle, NJ 08088",M,"Tabernacle, NJ",23 Sep,24 Sep,"LowerSouth.HamptonTownship,PA",Sharon Nelson,,d,26 m
AQ 178,"Ann BurnsJackson Co. Conservation Bd.201 W. PlattMaquoketa, IA52060",M,"Maquoketa, IA",9 Sep,16 Sep,"BellevueState ParkBellevue,IA",Genevieve Dement,,d,17 m
AS 039,"Ryan Cane/Terry CallenderWamego High School801 LincolnWamego, KS 66547",F,"Wamego, KS",3 Sep,18 Sep,"ManhattanKS",Jason Jones,,5 d,15 m
204 AD,"David Stucky/Al NeufeldMoundridge High SchoolMoundridge, KS 67107",F,"Moundridge,KS",17 Sep,27 Sep,"Canton,KS","Lynn and DianeNightingale",,0 d,14 m
AF 384,Karen Newell,M,"Minnetonka,MN",?,19 Oct,"Minneapolis, MN",Mark Holman,,,11 m
CP694,"Barbara Naylor417 E. TrippSunnyvale, TX 75182",?,"Sunnyvale, TX",?,"7 May1996","Garland,TX","Terry Whitt, Jr.",,,8 m
CB 662,"Ellen VannucciPoricy Park Nature Center",?,"Middletown, NJ",?,"before14 Oct","KeansburgNJ",Michael Zazzarino,,,3 m
BE 018,,"ane Ruffin013 Great Springs Rd.osemont, PA 19010",,,,"ape May Pt,J",,8 Sep,,Oct,"Cape MayPt, NJ",Dorothea Hall,,d,0 m,
AX 734,,ane Ruffin,,,,ape May Pt.,,4 Sep,,Oct,Cape May,Eileen Bremner,,d,0 m,
BE 146,,ane Ruffin,,,,ape May Pt.,,30 Sep,,Oct,Cape May,Eric Raun,,d,0 m,
AR 216,,"aren DeVictorinckney Elementary School",,,,"awrence, KS",,6 Sep,,,"Lawrence,KS",Mrs. Grusch,,,0 m,
BA402,,"enise Gibbsaithersburg, MD 20882",,,,"oint Lookout,D",,8 Sep,,Oct,"Ridge,MD",Tom Harten,,d,0 m,
BR 711,,"mily Shireyewisburg Elementary",,,,"ewisburg, WV",,3 Sep,,Sep?,"LewisburgWV",Todd Ballentine,,,0 m,
AB 902,,"oe Southertonifflinburg Middle School",,,,"ifflinburg, PA",,Sep,,Sep,"Mifflin-burg, PA",Pam Fisher,,d,0 m,
CJ 946,,"on Turnerndover Middle School",,,,"ndover, KS",,4 Sep,,5 Sep,"Andover,KS",Steven P. Carl,,d,0 m,
AQ 103,,"inda Cooperincoln Elementary School",,,,"t. Cloud, MN",,,,4 Sep,"St Cloud,MN",Todd Dale,,,0 m,
BN 789,,"ohn Wachholzalina Central High School",,,,"alina, KS",,7 Sep,,0 Sep,"Salina, KS",Jerome Koger,,d,0 m,
CH 262,,ennis C. Rausch,,,,"ustin,TX",,1 Sep,,8 Sep,"Austin,TX",Betty Downes,,d,0 m,
CW 347,,"amie Kanode/Terryallenderamego High School",,,,"amego, KS",,0 Sep,,0 Sep,"Wamego,KS",Brandon J Depew,,d,0 m,
AQ 443,,"rd gradersexford-Longfellow School",,,,"lintonville,I",,4 Sep,,5 Sep,"Clinton-ville, WI",Bonnie Justman,,d,0 m,
AR 833,,"at Owen -distributed toocal tagger",,,,"ichita, KS",,,,7 Sep,"Wichita,KS",A. P.  Hill,,,0 m,
CI 706,,ene Lamb,,,,"lathe, KS",,4 Sep,,9 Sep,"Olathe,KS",Wendell Burg,,d,0 m,
CA512,,llen Bellinder/Lu Shirley,,,,"amego, KS",,Sep,,Sep,Wamego,Terry Callender,,d,0 m,
BD 004,,"ue Sorenson's classily Lake School",,,,"tillwater, MN",,Oct,,6 Oct,"Stillwater,MN",?,,4 d,0 m,
MJ 356,,arlene Johnson,,,,"orpus Christi,X",,,,1 Oct,"CorpusChristi,TX",Jerry Seams,,,0 m,
CN 555,,"arah Vollmeraithersburg  MD  20878",,,,"aithersburg,D",,,,2 Oct,"Gaithers-burg, MD",Marge King,,,0 m,
CQ 903,,arkside Community School,,,,"ustin, TX",,"0 May996",,"2May996","Austin,TX","Richard A. Jordan, Jr.",,d,0 m,
AK 132,,udy Ryan,,,,,,,,5 Oct,"Oakdale,MN",Chris Schmidt,,,?,
393 KG,,,,,,,,,,8 Aug,"20 milesW of IowaCity, IA",John L.Anderson,,,?,
